# manuals
blogc(1)               blogc.1.ronn
blogc-git-receiver(1)  blogc-git-receiver.1.ronn
blogc-make(1)          blogc-make.1.ronn
blogc-runserver(1)     blogc-runserver.1.ronn
blogcfile(5)           blogcfile.5.ronn
blogc-source(7)        blogc-source.7.ronn
blogc-template(7)      blogc-template.7.ronn
blogc-toctree(7)       blogc-toctree.7.ronn
blogc-pagination(7)    blogc-pagination.7.ronn

# external manuals
make(1)                https://man.cx/make(1)
chsh(1)                https://man.cx/chsh(1)
su(1)                  https://man.cx/su(1)
strcmp(3)              https://man.cx/strcmp(3)
strftime(3)            https://man.cx/strftime(3)
git(1)                 https://man.cx/git(1)
git-shell(1)           https://man.cx/git-shell(1)
